 time            vin             i(v1)           l0             
 2.00000000e-05  6.28318529e-04 -1.25663706e-07  5.00000000e+03 
 4.00000000e-05  1.25663705e-03 -2.51327411e-07  5.00000000e+03 
 8.00000000e-05  2.51327402e-03 -5.02654806e-07  5.00000000e+03 
 1.60000000e-04  5.02654740e-03 -1.00530948e-06  5.00000000e+03 
 3.20000000e-04  1.00530897e-02 -2.01061795e-06  5.00000000e+03 
 6.40000000e-04  2.01061388e-02 -4.02122778e-06  5.00000000e+03 
 1.28000000e-03  4.02119525e-02 -8.04239053e-06  5.00000000e+03 
 2.00000000e-03  6.28301994e-02 -1.25660399e-05  5.00000000e+03 
 2.12800000e-03  6.68510998e-02 -1.33702200e-05  5.00000000e+03 
 2.38400000e-03  7.48927681e-02 -1.49785537e-05  5.00000000e+03 
 2.89600000e-03  9.09755027e-02 -1.81951006e-05  5.00000000e+03 
 3.92000000e-03  1.23137981e-01 -2.46275963e-05  5.00000001e+03 
 5.92000000e-03  1.85939401e-01 -3.71878804e-05  5.00000001e+03 
 7.92000000e-03  2.48711460e-01 -4.97422920e-05  5.00000001e+03 
 9.92000000e-03  3.11444243e-01 -6.22888488e-05  5.00000002e+03 
 1.19200000e-02  3.74127847e-01 -7.48255694e-05  5.00000002e+03 
 1.39200000e-02  4.36752371e-01 -8.73504742e-05  5.00000002e+03 
 1.59200000e-02  4.99307926e-01 -9.98615854e-05  5.00000002e+03 
 1.79200000e-02  5.61784636e-01 -1.12356927e-04  5.00000002e+03 
 1.99200000e-02  6.24172633e-01 -1.24834526e-04  5.00000003e+03 
 2.19200000e-02  6.86462065e-01 -1.37292413e-04  5.00000003e+03 
 2.39200000e-02  7.48643098e-01 -1.49728619e-04  5.00000004e+03 
 2.59200000e-02  8.10705911e-01 -1.62141182e-04  5.00000004e+03 
 2.79200000e-02  8.72640704e-01 -1.74528140e-04  5.00000004e+03 
 2.99200000e-02  9.34437698e-01 -1.86887539e-04  5.00000004e+03 
 3.19200000e-02  9.96087132e-01 -1.99217426e-04  5.00000005e+03 
 3.39200000e-02  1.05757927e+00 -2.11515853e-04  5.00000005e+03 
 3.59200000e-02  1.11890441e+00 -2.23780880e-04  5.00000006e+03 
 3.79200000e-02  1.18005286e+00 -2.36010570e-04  5.00000007e+03 
 3.99200000e-02  1.24101496e+00 -2.48202990e-04  5.00000007e+03 
 4.19200000e-02  1.30178110e+00 -2.60356217e-04  5.00000008e+03 
 4.39200000e-02  1.36234167e+00 -2.72468330e-04  5.00000008e+03 
 4.59200000e-02  1.42268710e+00 -2.84537418e-04  5.00000008e+03 
 4.79200000e-02  1.48280788e+00 -2.96561573e-04  5.00000009e+03 
 4.99200000e-02  1.54269451e+00 -3.08538898e-04  5.00000009e+03 
 5.19200000e-02  1.60233753e+00 -3.20467501e-04  5.00000009e+03 
 5.39200000e-02  1.66172752e+00 -3.32345499e-04  5.00000010e+03 
 5.59200000e-02  1.72085510e+00 -3.44171015e-04  5.00000010e+03 
 5.79200000e-02  1.77971094e+00 -3.55942183e-04  5.00000010e+03 
 5.99200000e-02  1.83828575e+00 -3.67657143e-04  5.00000011e+03 
 6.19200000e-02  1.89657027e+00 -3.79314046e-04  5.00000012e+03 
 6.39200000e-02  1.95455529e+00 -3.90911051e-04  5.00000012e+03 
 6.59200000e-02  2.01223167e+00 -4.02446327e-04  5.00000012e+03 
 6.79200000e-02  2.06959030e+00 -4.13918051e-04  5.00000013e+03 
 6.99200000e-02  2.12662211e+00 -4.25324413e-04  5.00000013e+03 
 7.19200000e-02  2.18331811e+00 -4.36663611e-04  5.00000014e+03 
 7.39200000e-02  2.23966933e+00 -4.47933855e-04  5.00000015e+03 
 7.59200000e-02  2.29566688e+00 -4.59133364e-04  5.00000016e+03 
 7.79200000e-02  2.35130192e+00 -4.70260371e-04  5.00000018e+03 
 7.99200000e-02  2.40656567e+00 -4.81313118e-04  5.00000018e+03 
 8.19200000e-02  2.46144939e+00 -4.92289860e-04  5.00000020e+03 
 8.39200000e-02  2.51594441e+00 -5.03188865e-04  5.00000020e+03 
 8.59200000e-02  2.57004214e+00 -5.14008410e-04  5.00000020e+03 
 8.79200000e-02  2.62373404e+00 -5.24746787e-04  5.00000021e+03 
 8.99200000e-02  2.67701161e+00 -5.35402300e-04  5.00000023e+03 
 9.19200000e-02  2.72986645e+00 -5.45973266e-04  5.00000025e+03 
 9.39200000e-02  2.78229022e+00 -5.56458017e-04  5.00000026e+03 
 9.59200000e-02  2.83427462e+00 -5.66854898e-04  5.00000026e+03 
 9.79200000e-02  2.88581147e+00 -5.77162265e-04  5.00000027e+03 
 9.99200000e-02  2.93689261e+00 -5.87378491e-04  5.00000028e+03 
 1.01920000e-01  2.98750998e+00 -5.97501964e-04  5.00000030e+03 
 1.03920000e-01  3.03765559e+00 -6.07531083e-04  5.00000031e+03 
 1.05920000e-01  3.08732152e+00 -6.17464266e-04  5.00000033e+03 
 1.07920000e-01  3.13649992e+00 -6.27299944e-04  5.00000035e+03 
 1.09920000e-01  3.18518304e+00 -6.37036564e-04  5.00000036e+03 
 1.11920000e-01  3.23336317e+00 -6.46672590e-04  5.00000037e+03 
 1.13920000e-01  3.28103272e+00 -6.56206497e-04  5.00000039e+03 
 1.15920000e-01  3.32818416e+00 -6.65636783e-04  5.00000040e+03 
 1.17920000e-01  3.37481004e+00 -6.74961957e-04  5.00000040e+03 
 1.19920000e-01  3.42090300e+00 -6.84180547e-04  5.00000041e+03 
 1.21920000e-01  3.46645576e+00 -6.93291095e-04  5.00000043e+03 
 1.23920000e-01  3.51146112e+00 -7.02292164e-04  5.00000045e+03 
 1.25920000e-01  3.55591198e+00 -7.11182335e-04  5.00000046e+03 
 1.27920000e-01  3.59980133e+00 -7.19960200e-04  5.00000048e+03 
 1.29920000e-01  3.64312222e+00 -7.28624374e-04  5.00000051e+03 
 1.31920000e-01  3.68586782e+00 -7.37173492e-04  5.00000052e+03 
 1.33920000e-01  3.72803139e+00 -7.45606202e-04  5.00000053e+03 
 1.35920000e-01  3.76960625e+00 -7.53921173e-04  5.00000053e+03 
 1.37920000e-01  3.81058584e+00 -7.62117091e-04  5.00000054e+03 
 1.39920000e-01  3.85096371e+00 -7.70192660e-04  5.00000055e+03 
 1.41920000e-01  3.89073346e+00 -7.78146607e-04  5.00000057e+03 
 1.43920000e-01  3.92988881e+00 -7.85977676e-04  5.00000058e+03 
 1.45920000e-01  3.96842360e+00 -7.93684630e-04  5.00000058e+03 
 1.47920000e-01  4.00633172e+00 -8.01266250e-04  5.00000061e+03 
 1.49920000e-01  4.04360720e+00 -8.08721341e-04  5.00000063e+03 
 1.51920000e-01  4.08024414e+00 -8.16048726e-04  5.00000065e+03 
 1.53920000e-01  4.11623677e+00 -8.23247248e-04  5.00000066e+03 
 1.55920000e-01  4.15157939e+00 -8.30315769e-04  5.00000068e+03 
 1.57920000e-01  4.18626643e+00 -8.37253174e-04  5.00000069e+03 
 1.59920000e-01  4.22029241e+00 -8.44058367e-04  5.00000071e+03 
 1.61920000e-01  4.25365196e+00 -8.50730273e-04  5.00000073e+03 
 1.63920000e-01  4.28633981e+00 -8.57267839e-04  5.00000074e+03 
 1.65920000e-01  4.31835080e+00 -8.63670033e-04  5.00000076e+03 
 1.67920000e-01  4.34967986e+00 -8.69935843e-04  5.00000077e+03 
 1.69920000e-01  4.38032207e+00 -8.76064280e-04  5.00000079e+03 
 1.71920000e-01  4.41027257e+00 -8.82054376e-04  5.00000080e+03 
 1.73920000e-01  4.43952663e+00 -8.87905185e-04  5.00000082e+03 
 1.75920000e-01  4.46807965e+00 -8.93615784e-04  5.00000084e+03 
 1.77920000e-01  4.49592710e+00 -8.99185271e-04  5.00000085e+03 
 1.79920000e-01  4.52306459e+00 -9.04612766e-04  5.00000087e+03 
 1.81920000e-01  4.54948784e+00 -9.09897412e-04  5.00000088e+03 
 1.83920000e-01  4.57519267e+00 -9.15038374e-04  5.00000090e+03 
 1.84170000e-01  4.57835506e+00 -9.15670851e-04  5.00000090e+03 
 1.84670000e-01  4.58464593e+00 -9.16929025e-04  5.00000091e+03 
 1.85670000e-01  4.59709188e+00 -9.19418212e-04  5.00000091e+03 
 1.85701250e-01  4.59747789e+00 -9.19495415e-04  5.00000091e+03 
 1.85763750e-01  4.59824939e+00 -9.19649714e-04  5.00000091e+03 
 1.85888750e-01  4.59979025e+00 -9.19957887e-04  5.00000091e+03 
 1.85892656e-01  4.59983836e+00 -9.19967508e-04  5.00000091e+03 
 1.85900469e-01  4.59993456e+00 -9.19986749e-04  5.00000091e+03 
 1.85902422e-01  4.59995861e+00 -9.19991559e-04  5.00000091e+03 
 1.85906328e-01  4.60000671e+00 -8.95887257e-04  5.13105469e+03 
 1.85912348e-01  4.60008083e+00 -5.92325275e-04  7.76613975e+03 
 1.85918414e-01  4.60015550e+00 -4.50220499e-04  1.02175613e+04 
 1.85925627e-01  4.60024429e+00 -4.50229189e-04  1.02175613e+04 
 1.85934739e-01  4.60035644e+00 -4.50240165e-04  1.02175613e+04 
 1.85943063e-01  4.60045888e+00 -4.50250191e-04  1.02175613e+04 
 1.85959712e-01  4.60066374e+00 -4.50270240e-04  1.02175613e+04 
 1.85993010e-01  4.60107329e+00 -4.50310323e-04  1.02175613e+04 
 1.86059606e-01  4.60189179e+00 -4.50390431e-04  1.02175613e+04 
 1.86192797e-01  4.60352637e+00 -4.50550409e-04  1.02175613e+04 
 1.86459180e-01  4.60678587e+00 -4.50869418e-04  1.02175613e+04 
 1.86991946e-01  4.61326614e+00 -4.51503646e-04  1.02175613e+04 
 1.88057478e-01  4.62607151e+00 -4.52756918e-04  1.02175613e+04 
 1.90057478e-01  4.64954686e+00 -4.55054467e-04  1.02175613e+04 
 1.92057478e-01  4.67228799e+00 -4.57280158e-04  1.02175613e+04 
 1.94057478e-01  4.69429132e+00 -4.59433638e-04  1.02175613e+04 
 1.96057478e-01  4.71555336e+00 -4.61514569e-04  1.02175613e+04 
 1.98057478e-01  4.73607076e+00 -4.63522622e-04  1.02175613e+04 
 2.00057478e-01  4.75584028e+00 -4.65457479e-04  1.02175613e+04 
 2.02057478e-01  4.77485879e+00 -4.67318835e-04  1.02175613e+04 
 2.04057478e-01  4.79312330e+00 -4.69106395e-04  1.02175613e+04 
 2.06057478e-01  4.81063092e+00 -4.70819879e-04  1.02175613e+04 
 2.08057478e-01  4.82737889e+00 -4.72459014e-04  1.02175613e+04 
 2.10057478e-01  4.84336456e+00 -4.74023543e-04  1.02175613e+04 
 2.12057478e-01  4.85858540e+00 -4.75513218e-04  1.02175613e+04 
 2.14057478e-01  4.87303902e+00 -4.76927804e-04  1.02175613e+04 
 2.16057478e-01  4.88672313e+00 -4.78267077e-04  1.02175613e+04 
 2.18057478e-01  4.89963557e+00 -4.79530826e-04  1.02175613e+04 
 2.20057478e-01  4.91177430e+00 -4.80718853e-04  1.02175613e+04 
 2.22057478e-01  4.92313740e+00 -4.81830967e-04  1.02175613e+04 
 2.24057478e-01  4.93372308e+00 -4.82866996e-04  1.02175613e+04 
 2.26057478e-01  4.94352967e+00 -4.83826774e-04  1.02175613e+04 
 2.28057478e-01  4.95255562e+00 -4.84710150e-04  1.02175613e+04 
 2.30057478e-01  4.96079950e+00 -4.85516984e-04  1.02175613e+04 
 2.32057478e-01  4.96826002e+00 -4.86247150e-04  1.02175613e+04 
 2.34057478e-01  4.97493599e+00 -4.86900532e-04  1.02175613e+04 
 2.36057478e-01  4.98082636e+00 -4.87477027e-04  1.02175613e+04 
 2.38057478e-01  4.98593020e+00 -4.87976543e-04  1.02175613e+04 
 2.40057478e-01  4.99024670e+00 -4.88399003e-04  1.02175613e+04 
 2.42057478e-01  4.99377519e+00 -4.88744338e-04  1.02175613e+04 
 2.44057478e-01  4.99651510e+00 -4.89012495e-04  1.02175613e+04 
 2.46057478e-01  4.99846600e+00 -4.89203431e-04  1.02175613e+04 
 2.48057478e-01  4.99962759e+00 -4.89317117e-04  1.02175613e+04 
 2.50057478e-01  4.99999967e+00 -4.89353533e-04  1.02175613e+04 
 2.52057478e-01  4.99958220e+00 -4.89312675e-04  1.02175613e+04 
 2.54057478e-01  4.99837524e+00 -4.89194549e-04  1.02175613e+04 
 2.56057478e-01  4.99637898e+00 -4.88999173e-04  1.02175613e+04 
 2.58057478e-01  4.99359373e+00 -4.88726579e-04  1.02175613e+04 
 2.60057478e-01  4.99001993e+00 -4.88376809e-04  1.02175613e+04 
 2.62057478e-01  4.98565816e+00 -4.87949919e-04  1.02175613e+04 
 2.64057478e-01  4.98050908e+00 -4.87445975e-04  1.02175613e+04 
 2.66057478e-01  4.97457353e+00 -4.86865059e-04  1.02175613e+04 
 2.68057478e-01  4.96785244e+00 -4.86207260e-04  1.02175613e+04 
 2.70057478e-01  4.96034686e+00 -4.85472684e-04  1.02175613e+04 
 2.72057478e-01  4.95205799e+00 -4.84661447e-04  1.02175613e+04 
 2.74057478e-01  4.94298713e+00 -4.83773675e-04  1.02175613e+04 
 2.76057478e-01  4.93313572e+00 -4.82809510e-04  1.02175613e+04 
 2.78057478e-01  4.92250531e+00 -4.81769104e-04  1.02175613e+04 
 2.80057478e-01  4.91109757e+00 -4.80652621e-04  1.02175613e+04 
 2.82057478e-01  4.89891432e+00 -4.79460237e-04  1.02175613e+04 
 2.84057478e-01  4.88595747e+00 -4.78192141e-04  1.02175613e+04 
 2.86057478e-01  4.87222907e+00 -4.76848533e-04  1.02175613e+04 
 2.88057478e-01  4.85773129e+00 -4.75429625e-04  1.02175613e+04 
 2.90057478e-01  4.84246642e+00 -4.73935641e-04  1.02175613e+04 
 2.92057478e-01  4.82643687e+00 -4.72366818e-04  1.02175613e+04 
 2.94057478e-01  4.80964516e+00 -4.70723402e-04  1.02175613e+04 
 2.96057478e-01  4.79209396e+00 -4.69005653e-04  1.02175613e+04 
 2.98057478e-01  4.77378603e+00 -4.67213843e-04  1.02175613e+04 
 3.00057478e-01  4.75472427e+00 -4.65348254e-04  1.02175613e+04 
 3.02057478e-01  4.73491168e+00 -4.63409182e-04  1.02175613e+04 
 3.04057478e-01  4.71435139e+00 -4.61396932e-04  1.02175613e+04 
 3.06057478e-01  4.69304665e+00 -4.59311822e-04  1.02175613e+04 
 3.08057478e-01  4.67100082e+00 -4.57154181e-04  1.02175613e+04 
 3.10057478e-01  4.64821739e+00 -4.54924350e-04  1.02175613e+04 
 3.12057478e-01  4.62469995e+00 -4.52622682e-04  1.02175613e+04 
 3.14057478e-01  4.60045222e+00 -4.50249539e-04  1.02175613e+04 
 3.16057478e-01  4.57547802e+00 -4.47805296e-04  1.02175613e+04 
 3.18057478e-01  4.54978130e+00 -4.45290340e-04  1.02175613e+04 
 3.20057478e-01  4.52336612e+00 -4.42705067e-04  1.02175613e+04 
 3.22057478e-01  4.49623665e+00 -4.40049887e-04  1.02175613e+04 
 3.24057478e-01  4.46839717e+00 -4.37325217e-04  1.02175613e+04 
 3.26057478e-01  4.43985207e+00 -4.34531488e-04  1.02175613e+04 
 3.28057478e-01  4.41060588e+00 -4.31669142e-04  1.02175613e+04 
 3.30057478e-01  4.38066319e+00 -4.28738630e-04  1.02175613e+04 
 3.32057478e-01  4.35002875e+00 -4.25740416e-04  1.02175613e+04 
 3.34057478e-01  4.31870739e+00 -4.22674972e-04  1.02175613e+04 
 3.36057478e-01  4.28670406e+00 -4.19542783e-04  1.02175613e+04 
